Chronumental 0.0.50
Platform: cpu
Reading ../../datasets/GISAID/GISAID-hCoV-19-phylogeny-2022-04-04/date_file.tsv
Using strain as the name column. This must be the name of the taxa in the tree.
Using ['date', 'strain'] as the fields to parse.
Reading metadata
Reading ../../datasets/GISAID/GISAID-hCoV-19-phylogeny-2022-04-04/date_file.tsv
Reading tree
Assuming tree file is newick (change extension for nexus)
Processing dates
Using EPI_ISL_402123, with date: 2019-12-24 00:00:00 and distance from root 2.0 as an arbitrary reference point
Creating target date array |████████████████████████████████████████| 7603547 in 1:27.9 (86488.33/s)
Found 7603547 terminals with usable date metadata
finding initial branch_lengths |████████████████████████████████████████| 9122826 in 21.4s (425570.64/s)
Counting tree for sparse matrix creation |████████████████████████████████████████| 7603547 in 51.0s (149021.50/s)
Populating sparse matrix rows, cols |████████████████████████████████████████| 7603547 in 3:19.1 (38196.40/s)
Rows array created
Cols array created
No clock rate specified, performing root-to-tip regression to estimate starting value
Root to tip regression: got rate of: 48.856058178524385
Performing SVI:
step:0	loss:2035216547840.0000	date_cor:0.8376	date_error:171.6216	date_error_med:162.1750	max_date_error:788.2697	length_cor:0.9883	root_date:-14.8419	mutation_rate:44.2068
step:10	loss:315770601472.0000	date_cor:0.8648	date_error:67.5174	date_error_med:60.4106	max_date_error:775.5165	length_cor:0.8752	root_date:-14.2842	mutation_rate:18.2210
step:20	loss:121837879296.0000	date_cor:0.9520	date_error:42.8845	date_error_med:40.7277	max_date_error:778.0973	length_cor:0.6629	root_date:-14.2499	mutation_rate:19.7428
step:30	loss:43835858944.0000	date_cor:0.9768	date_error:24.4098	date_error_med:17.8867	max_date_error:776.5943	length_cor:0.4791	root_date:-14.1064	mutation_rate:18.8761
step:40	loss:19917660160.0000	date_cor:0.9881	date_error:17.5238	date_error_med:12.9359	max_date_error:775.5005	length_cor:0.3599	root_date:-14.1055	mutation_rate:16.1175
step:50	loss:10433001472.0000	date_cor:0.9899	date_error:11.6493	date_error_med:7.5027	max_date_error:776.3313	length_cor:0.3904	root_date:-14.0624	mutation_rate:18.4759
step:60	loss:7439501824.0000	date_cor:0.9913	date_error:9.4345	date_error_med:5.6434	max_date_error:775.5566	length_cor:0.3953	root_date:-14.0653	mutation_rate:17.4739
step:70	loss:5708423680.0000	date_cor:0.9920	date_error:7.6851	date_error_med:3.9023	max_date_error:776.1068	length_cor:0.3740	root_date:-14.0650	mutation_rate:16.6021
step:80	loss:4998742016.0000	date_cor:0.9923	date_error:6.7132	date_error_med:2.8858	max_date_error:775.7966	length_cor:0.3771	root_date:-14.0659	mutation_rate:16.1321
step:90	loss:4536206336.0000	date_cor:0.9926	date_error:6.4100	date_error_med:2.8664	max_date_error:776.0379	length_cor:0.3767	root_date:-14.0700	mutation_rate:15.7517
step:100	loss:4232199168.0000	date_cor:0.9927	date_error:5.8695	date_error_med:2.3667	max_date_error:775.9354	length_cor:0.3750	root_date:-14.0708	mutation_rate:15.5049
